代號,分類,最新季,最新季年增%,近12季可比基數,近12季成長季數,近12季成長比率%,近4季成長,近4季樣態,連續成長季數,近12季平均年增%,Q4回填季數
ZVRA,🟡 中性,2026Q1,495.6,19,57.9,11/19,57.9,11/19,58.3,7/12,50.0,2/4,✗✔✗✔,1,99.9,4
QNST,🟡 中性,2026Q3,60.1,40,55.0,22/40,55.0,11/20,41.7,5/12,75.0,3/4,✗✔✔✔,3,11.4,6
HSTM,🟢 全期強勢,2026Q1,1.0,40,75.0,30/40,80.0,16/20,91.7,11/12,100.0,4/4,✔✔✔✔,5,9.7,9
XOMA,🟡 中性,2026Q1,300.0,40,37.5,15/40,45.0,9/20,50.0,6/12,75.0,3/4,✔✗✔✔,2,662.6,6
ODD,— 資料不足/新上市,,,,,,,,,,,,,,,
DSP,🔵 多數成長,2026Q1,32.3,17,70.6,12/17,70.6,12/17,66.7,8/12,75.0,3/4,✔✔✗✔,1,19.7,4
FISI,— 資料不足/新上市,,,,,,,,,,,,,,,
SHBI,🔵 多數成長,2026Q1,1.3,25,72.0,18/25,70.0,14/20,66.7,8/12,50.0,2/4,✔✗✗✔,1,14.9,6
DJCO,🔵 多數成長,2026Q2,9.7,40,65.0,26/40,75.0,15/20,75.0,9/12,75.0,3/4,✔✗✔✔,2,9.1,8
FWRG,🟢 全期強勢,2026Q1,16.4,13,100.0,13/13,100.0,13/13,100.0,12/12,100.0,4/4,✔✔✔✔,13,28.3,2
MAMA,🔵 多數成長,2027Q1,18.2,23,73.9,17/23,75.0,15/20,75.0,9/12,75.0,3/4,✔✔✗✔,1,17.3,5
SWBI,🔴 轉弱/衰退,2026Q3,-15.7,39,51.3,20/39,35.0,7/20,33.3,4/12,25.0,1/4,✗✗✔✗,0,28.7,6
FEIM,🔵 多數成長,2026Q3,38.0,40,50.0,20/40,70.0,14/20,66.7,8/12,100.0,4/4,✔✔✔✔,8,3.5,10
EVER,🟡 中性,2026Q1,83.0,24,75.0,18/24,70.0,14/20,50.0,6/12,75.0,3/4,✗✔✔✔,3,42.2,3
MAKO,— 資料不足/新上市,,,,,,,,,,,,,,,
YB,— 資料不足/新上市,,,,,,,,,,,,,,,
BLMN,🟡 中性,2026Q1,-1.8,40,40.0,16/40,50.0,10/20,58.3,7/12,25.0,1/4,✗✗✔✗,0,5.0,9
CARE,— 資料不足/新上市,,,,,,,,,,,,,,,
CWBC,— 資料不足/新上市,,,,,,,,,,,,,,,
SWIM,🟡 中性,2026Q1,0.7,15,53.3,8/15,53.3,8/15,41.7,5/12,25.0,1/4,✗✗✗✔,1,41.9,2
CRMD,🟡 中性,2026Q1,0.0,34,52.9,18/34,50.0,10/20,41.7,5/12,50.0,2/4,✔✗✗✔,1,5235.4,5
VRRM,🟢 全期強勢,2026Q1,6.4,22,81.8,18/22,80.0,16/20,100.0,12/12,100.0,4/4,✔✔✔✔,13,30.7,3
RSVR,🟢 全期強勢,2026Q3,19.2,9,100.0,9/9,100.0,9/9,100.0,9/9,100.0,4/4,✔✔✔✔,9,27.6,1
WASH,🟡 中性,2026Q1,69.6,30,46.7,14/30,50.0,10/20,50.0,6/12,75.0,3/4,✔✔✗✔,1,-2.5,5
SCZM,— 資料不足/新上市,,,,,,,,,,,,,,,
AROW,— 資料不足/新上市,,,,,,,,,,,,,,,
CASS,🟡 中性,2026Q1,-3.5,40,65.0,26/40,45.0,9/20,50.0,6/12,0.0,0/4,✗✗✗✗,0,1.1,10
MRAM,🟡 中性,2026Q1,-9.0,32,59.4,19/32,70.0,14/20,50.0,6/12,0.0,0/4,✗✗✗✗,0,10.5,6
BCAL,— 資料不足/新上市,,,,,,,,,,,,,,,
PFIS,— 資料不足/新上市,,,,,,,,,,,,,,,
VBNK,— 資料不足/新上市,,,,,,,,,,,,,,,
HIFS,— 查無CIK(非SEC財報/ETF/ADR),,,,,,,,,,,,,,,
VINP,— 資料不足/新上市,,,,,,,,,,,,,,,
VMET,— 資料不足/新上市,,,,,,,,,,,,,,,
RIGL,🔵 多數成長,2026Q1,80.6,22,68.2,15/22,75.0,15/20,75.0,9/12,100.0,4/4,✔✔✔✔,4,68.5,1
TATT,— 資料不足/新上市,,,,,,,,,,,,,,,
KRT,🔵 多數成長,2026Q1,8.4,17,76.5,13/17,76.5,13/17,66.7,8/12,100.0,4/4,✔✔✔✔,4,10.2,4
NFBK,🔵 多數成長,2026Q1,0.3,23,69.6,16/23,70.0,14/20,75.0,9/12,75.0,3/4,✔✔✗✔,1,9.2,4
TCMD,🟢 全期強勢,2026Q1,0.3,35,82.9,29/35,75.0,15/20,91.7,11/12,100.0,4/4,✔✔✔✔,9,30.4,8
PRTH,🟢 全期強勢,2026Q1,9.2,20,80.0,16/20,80.0,16/20,83.3,10/12,75.0,3/4,✔✔✗✔,1,10.2,3
GOOD,🟡 中性,2026Q1,5.0,26,73.1,19/26,65.0,13/20,58.3,7/12,50.0,2/4,✗✔✗✔,1,10.5,6
AMSF,🟡 中性,2026Q1,-9.8,40,42.5,17/40,45.0,9/20,58.3,7/12,75.0,3/4,✔✔✔✗,0,-0.5,10
RRBI,— 資料不足/新上市,,,,,,,,,,,,,,,
ACNB,— 資料不足/新上市,2026Q1,37.4,1,100.0,1/1,100.0,1/1,100.0,1/1,100.0,1/1,✔,1,37.4,0
AGCC,— 資料不足/新上市,,,,,,,,,,,,,,,
BWAY,— 資料不足/新上市,,,,,,,,,,,,,,,
DDI,— 資料不足/新上市,,,,,,,,,,,,,,,
NRIM,— 資料不足/新上市,2026Q1,25.1,3,66.7,2/3,66.7,2/3,66.7,2/3,66.7,2/3,✗✔✔,2,9.5,0
CIVB,🔵 多數成長,2026Q1,-15.4,26,65.4,17/26,65.0,13/20,66.7,8/12,50.0,2/4,✗✔✔✗,0,27.9,6
UNTY,— 資料不足/新上市,,,,,,,,,,,,,,,
IIIV,🟡 中性,2026Q2,-6.6,21,57.1,12/21,55.0,11/20,50.0,6/12,0.0,0/4,✗✗✗✗,0,3.7,0
NRDS,🟢 全期強勢,2026Q1,29.2,11,90.9,10/11,90.9,10/11,90.9,10/11,100.0,4/4,✔✔✔✔,4,23.9,1
BWB,— 資料不足/新上市,,,,,,,,,,,,,,,
CLFD,🔵 多數成長,2026Q2,10.1,40,67.5,27/40,70.0,14/20,66.7,8/12,25.0,1/4,✗✗✗✔,1,21.6,8
SFST,🟡 中性,2026Q1,22.3,21,61.9,13/21,60.0,12/20,41.7,5/12,100.0,4/4,✔✔✔✔,4,19.3,0
KRNY,— 資料不足/新上市,2023Q3,30.4,3,100.0,3/3,100.0,3/3,100.0,3/3,100.0,3/3,✔✔✔,3,30.8,0
MDXG,🔵 多數成長,2026Q1,4.1,25,48.0,12/25,50.0,10/20,75.0,9/12,100.0,4/4,✔✔✔✔,5,6.2,6
TREE,🟡 中性,2026Q1,42.9,40,75.0,30/40,50.0,10/20,50.0,6/12,75.0,3/4,✗✔✔✔,3,35.4,3
VLGEA,🟢 全期強勢,2026Q3,3.2,40,90.0,36/40,95.0,19/20,91.7,11/12,100.0,4/4,✔✔✔✔,11,4.3,10
CBNK,— 資料不足/新上市,,,,,,,,,,,,,,,
NVEC,🟡 中性,2026Q4,2.6,40,42.5,17/40,45.0,9/20,41.7,5/12,25.0,1/4,✗✗✗✔,1,1.9,9
GLRE,🟡 中性,2026Q1,11.5,40,55.0,22/40,60.0,12/20,58.3,7/12,75.0,3/4,✔✗✔✔,2,2828.1,2
BWMN,🟢 全期強勢,2026Q1,19.0,17,100.0,17/17,100.0,17/17,100.0,12/12,100.0,4/4,✔✔✔✔,17,37.2,4
MLAB,🔵 多數成長,2025Q4,93.0,30,80.0,24/30,70.0,14/20,75.0,9/12,75.0,3/4,✔✗✔✔,2,24.2,6
HBCP,— 資料不足/新上市,,,,,,,,,,,,,,,
BSRR,— 資料不足/新上市,,,,,,,,,,,,,,,
ELVA,— 資料不足/新上市,,,,,,,,,,,,,,,
ACIC,🟡 中性,2026Q1,8.4,33,84.8,28/33,75.0,15/20,58.3,7/12,50.0,2/4,✗✗✔✔,2,21.3,1
CTRN,🔴 轉弱/衰退,2026Q1,8.3,27,55.6,15/27,50.0,10/20,25.0,3/12,50.0,2/4,✔✗✗✔,1,3.3,5
FBIZ,— 資料不足/新上市,,,,,,,,,,,,,,,
GCBC,— 資料不足/新上市,,,,,,,,,,,,,,,
OSPN,🔵 多數成長,2026Q1,-2.3,40,60.0,24/40,65.0,13/20,75.0,9/12,50.0,2/4,✔✗✔✗,0,6.6,8
OBT,— 資料不足/新上市,,,,,,,,,,,,,,,
LOCO,🔵 多數成長,2026Q1,2.6,40,75.0,30/40,70.0,14/20,75.0,9/12,50.0,2/4,✔✗✗✔,1,4.7,10
ITIC,🟡 中性,2026Q1,5.9,40,57.5,23/40,65.0,13/20,58.3,7/12,50.0,2/4,✗✗✔✔,2,8.3,9
ESEA,— 資料不足/新上市,2021Q1,85.1,2,100.0,2/2,100.0,2/2,100.0,2/2,100.0,2/2,✔✔,2,42.7,0
PANL,🟡 中性,2026Q1,17.2,40,52.5,21/40,55.0,11/20,50.0,6/12,100.0,4/4,✔✔✔✔,4,11.1,10
YORW,🟢 全期強勢,2026Q1,4.7,29,89.7,26/29,95.0,19/20,91.7,11/12,75.0,3/4,✗✔✔✔,3,6.6,7
COFS,🟢 全期強勢,2026Q1,38.2,20,80.0,16/20,80.0,16/20,91.7,11/12,100.0,4/4,✔✔✔✔,5,73.3,0
GDYN,🔵 多數成長,2026Q1,25.8,17,70.6,12/17,70.6,12/17,75.0,9/12,75.0,3/4,✔✔✗✔,1,27.1,1
PDLB,— 資料不足/新上市,,,,,,,,,,,,,,,
GOGO,🔵 多數成長,2026Q1,120.8,40,72.5,29/40,65.0,13/20,75.0,9/12,50.0,2/4,✗✔✗✔,1,15.7,6
GRVY,— 資料不足/新上市,,,,,,,,,,,,,,,
FRPH,🟢 全期強勢,2026Q1,1.7,40,72.5,29/40,90.0,18/20,91.7,11/12,75.0,3/4,✗✔✔✔,3,4.4,5
RBBN,🟡 中性,2026Q1,0.9,25,60.0,15/25,55.0,11/20,50.0,6/12,75.0,3/4,✗✔✔✔,3,21.0,3
FSTR,🟡 中性,2026Q1,-21.3,39,48.7,19/39,40.0,8/20,41.7,5/12,0.0,0/4,✗✗✗✗,0,1.2,9
WILC,— 資料不足/新上市,,,,,,,,,,,,,,,
RPD,🟢 全期強勢,2026Q1,2.5,34,91.2,31/34,95.0,19/20,100.0,12/12,100.0,4/4,✔✔✔✔,13,32.2,4
TASK,🟡 中性,2026Q1,22.1,13,61.5,8/13,61.5,8/13,58.3,7/12,75.0,3/4,✔✔✗✔,1,17.7,1
BWFG,🟢 全期強勢,2026Q1,98.0,21,71.4,15/21,75.0,15/20,91.7,11/12,75.0,3/4,✔✔✗✔,1,20.8,5
VITL,🟢 全期強勢,2026Q1,9.6,16,100.0,16/16,100.0,16/16,100.0,12/12,100.0,4/4,✔✔✔✔,16,32.8,1
DCBO,— 資料不足/新上市,,,,,,,,,,,,,,,
RBB,🟡 中性,2026Q1,-17.1,21,61.9,13/21,60.0,12/20,41.7,5/12,25.0,1/4,✔✗✗✗,0,23.7,2
PBFS,🔵 多數成長,2026Q1,0.4,21,57.1,12/21,60.0,12/20,75.0,9/12,100.0,4/4,✔✔✔✔,5,3.6,5
GBFH,— 資料不足/新上市,,,,,,,,,,,,,,,
CLMB,🟢 全期強勢,2026Q1,49.4,40,87.5,35/40,90.0,18/20,83.3,10/12,75.0,3/4,✔✔✗✔,1,9.8,9
KMDA,— 資料不足/新上市,,,,,,,,,,,,,,,
FRBA,— 查無CIK(非SEC財報/ETF/ADR),,,,,,,,,,,,,,,
NATH,🔵 多數成長,2026Q4,6.2,36,69.4,25/36,65.0,13/20,75.0,9/12,100.0,4/4,✔✔✔✔,6,9.6,5
PAYS,🟢 全期強勢,2026Q1,41.0,40,87.5,35/40,80.0,16/20,100.0,12/12,100.0,4/4,✔✔✔✔,16,154.6,10
VMD,🟢 全期強勢,2026Q1,16.9,21,90.5,19/21,90.0,18/20,100.0,12/12,100.0,4/4,✔✔✔✔,12,25.2,3
IBEX,🟡 中性,2026Q3,11.0,7,57.1,4/7,57.1,4/7,57.1,4/7,100.0,4/4,✔✔✔✔,4,8.3,1
DCTH,🔵 多數成長,2026Q1,530.3,11,63.6,7/11,63.6,7/11,63.6,7/11,100.0,4/4,✔✔✔✔,5,685.8,2
FMAO,— 資料不足/新上市,,,,,,,,,,,,,,,
MTLS,— 資料不足/新上市,,,,,,,,,,,,,,,
TBRG,🔵 多數成長,2026Q1,3.7,40,62.5,25/40,65.0,13/20,75.0,9/12,100.0,4/4,✔✔✔✔,4,8.4,8
CZNC,— 資料不足/新上市,,,,,,,,,,,,,,,
LWAY,🟢 全期強勢,2026Q1,3.3,29,75.9,22/29,100.0,20/20,100.0,12/12,100.0,4/4,✔✔✔✔,22,7.4,7
API,— 資料不足/新上市,,,,,,,,,,,,,,,
PLBC,🟢 全期強勢,2025Q3,3.9,20,90.0,18/20,90.0,18/20,83.3,10/12,100.0,4/4,✔✔✔✔,10,4.8,1
FRST,— 資料不足/新上市,,,,,,,,,,,,,,,
PCB,🟡 中性,2026Q1,-0.7,27,63.0,17/27,50.0,10/20,58.3,7/12,25.0,1/4,✗✔✗✗,0,6.5,6
TSSI,🟢 全期強勢,2026Q1,522.7,40,60.0,24/40,70.0,14/20,83.3,10/12,75.0,3/4,✔✗✔✔,2,59.8,9
PKBK,— 資料不足/新上市,,,,,,,,,,,,,,,
GBLI,🔴 轉弱/衰退,2026Q1,-3.2,40,47.5,19/40,45.0,9/20,33.3,4/12,0.0,0/4,✗✗✗✗,0,7.6,9
NATR,🟡 中性,2026Q1,2.0,40,62.5,25/40,70.0,14/20,58.3,7/12,75.0,3/4,✗✔✔✔,3,3.3,10
ALLT,— 資料不足/新上市,2025Q2,-11.5,4,25.0,1/4,25.0,1/4,25.0,1/4,25.0,1/4,✔✗✗✗,0,-8.6,0
VOXR,— 資料不足/新上市,,,,,,,,,,,,,,,
USCB,— 資料不足/新上市,,,,,,,,,,,,,,,
FLXS,🟡 中性,2025Q4,-73.9,40,55.0,22/40,50.0,10/20,58.3,7/12,75.0,3/4,✔✔✔✗,0,11.2,9
PHOE,— 資料不足/新上市,,,,,,,,,,,,,,,
BCML,— 資料不足/新上市,,,,,,,,,,,,,,,
FNLC,— 資料不足/新上市,,,,,,,,,,,,,,,
NWFL,🔵 多數成長,2026Q1,15.7,25,68.0,17/25,70.0,14/20,66.7,8/12,75.0,3/4,✔✗✔✔,2,8.3,6
ARTNA,🔵 多數成長,2026Q1,5.5,29,72.4,21/29,80.0,16/20,75.0,9/12,75.0,3/4,✔✔✗✔,1,3.9,7
RILY,🟡 中性,2026Q1,-25.1,40,62.5,25/40,60.0,12/20,41.7,5/12,0.0,0/4,✗✗✗✗,0,57.9,3
STRT,🔵 多數成長,2026Q3,2.4,23,69.6,16/23,65.0,13/20,66.7,8/12,100.0,4/4,✔✔✔✔,7,7.3,4
TSBK,— 資料不足/新上市,,,,,,,,,,,,,,,
CZFS,🔵 多數成長,2026Q1,1.1,29,58.6,17/29,70.0,14/20,66.7,8/12,50.0,2/4,✔✗✗✔,1,6.5,7
OPAL,🟢 全期強勢,2026Q1,29.7,10,80.0,8/10,80.0,8/10,80.0,8/10,75.0,3/4,✔✔✗✔,1,18.8,2
PTLO,🟢 全期強勢,2026Q1,6.4,14,92.9,13/14,92.9,13/14,91.7,11/12,100.0,4/4,✔✔✔✔,5,16.9,3
ESOA,🟢 全期強勢,2026Q2,7.8,40,65.0,26/40,75.0,15/20,91.7,11/12,75.0,3/4,✔✗✔✔,2,21.5,10
TWIN,🟢 全期強勢,2026Q3,9.5,40,62.5,25/40,80.0,16/20,100.0,12/12,100.0,4/4,✔✔✔✔,16,6.3,10
RCKY,🟡 中性,2026Q1,1.0,40,50.0,20/40,60.0,12/20,50.0,6/12,25.0,1/4,✗✗✗✔,1,24.1,9
ORGO,🟡 中性,2026Q1,-21.2,21,66.7,14/21,65.0,13/20,41.7,5/12,50.0,2/4,✔✔✗✗,0,15.0,2
XNET,— 資料不足/新上市,,,,,,,,,,,,,,,
FSBW,🔵 多數成長,2024Q2,57.0,19,63.2,12/19,63.2,12/19,66.7,8/12,100.0,4/4,✔✔✔✔,6,4.2,3
GASS,— 資料不足/新上市,,,,,,,,,,,,,,,
ISSC,🔵 多數成長,2026Q2,104.3,40,62.5,25/40,85.0,17/20,75.0,9/12,75.0,3/4,✔✗✔✔,2,12.3,7
FNRN,— 資料不足/新上市,,,,,,,,,,,,,,,
JMSB,— 資料不足/新上市,,,,,,,,,,,,,,,
ZUMZ,🔴 轉弱/衰退,2026Q1,3.9,40,62.5,25/40,50.0,10/20,33.3,4/12,75.0,3/4,✗✔✔✔,3,8.1,9
FVCB,🔵 多數成長,2026Q1,6.4,8,62.5,5/8,62.5,5/8,62.5,5/8,100.0,4/4,✔✔✔✔,5,2.1,1
MYFW,🟡 中性,2026Q1,6.2,24,58.3,14/24,55.0,11/20,41.7,5/12,50.0,2/4,✗✗✔✔,2,10.5,5
FCCO,🔴 轉弱/衰退,2026Q1,-14.7,26,38.5,10/26,40.0,8/20,33.3,4/12,25.0,1/4,✔✗✗✗,0,2.5,6
ISBA,— 資料不足/新上市,2019Q3,2.9,2,100.0,2/2,100.0,2/2,100.0,2/2,100.0,2/2,✔✔,2,5.0,0
MPAA,🟡 中性,2026Q4,-0.9,40,65.0,26/40,60.0,12/20,58.3,7/12,75.0,3/4,✔✔✔✗,0,17.5,10
FDBC,— 資料不足/新上市,,,,,,,,,,,,,,,
OVLY,— 資料不足/新上市,,,,,,,,,,,,,,,
NAGE,🔵 多數成長,2026Q1,37.6,28,85.7,24/28,85.0,17/20,75.0,9/12,100.0,4/4,✔✔✔✔,4,24.1,7
FRAF,— 資料不足/新上市,,,,,,,,,,,,,,,
WNEB,— 資料不足/新上市,2021Q1,-22.2,2,0.0,0/2,0.0,0/2,0.0,0/2,0.0,0/2,✗✗,0,-25.1,0
FUNC,— 資料不足/新上市,2022Q4,7.1,4,100.0,4/4,100.0,4/4,100.0,4/4,100.0,4/4,✔✔✔✔,4,15.6,1
HWBK,— 資料不足/新上市,,,,,,,,,,,,,,,
RELL,🔵 多數成長,2026Q3,2.7,40,60.0,24/40,70.0,14/20,66.7,8/12,100.0,4/4,✔✔✔✔,4,16.5,10
FRD,🟡 中性,2026Q3,-18.9,24,58.3,14/24,60.0,12/20,58.3,7/12,25.0,1/4,✔✗✗✗,0,39.9,4
FXNC,🟡 中性,2026Q1,28.9,25,64.0,16/25,65.0,13/20,58.3,7/12,50.0,2/4,✗✗✔✔,2,12.9,6
BPRN,— 資料不足/新上市,,,,,,,,,,,,,,,
ATLO,— 資料不足/新上市,,,,,,,,,,,,,,,
EGHT,🟡 中性,2026Q4,-2.0,40,77.5,31/40,65.0,13/20,41.7,5/12,0.0,0/4,✗✗✗✗,0,24.5,10
AVNW,🟢 全期強勢,2026Q3,1.6,40,60.0,24/40,90.0,18/20,91.7,11/12,100.0,4/4,✔✔✔✔,7,0.7,10
CFFI,🟡 中性,2026Q1,6.3,40,62.5,25/40,55.0,11/20,58.3,7/12,75.0,3/4,✗✔✔✔,3,5.2,10
RGCO,🟡 中性,2026Q2,18.3,15,60.0,9/15,60.0,9/15,58.3,7/12,50.0,2/4,✔✗✗✔,1,15.3,1
SNFCA,🟡 中性,2026Q1,1.9,40,52.5,21/40,45.0,9/20,41.7,5/12,100.0,4/4,✔✔✔✔,5,6.1,9
HDSN,🟡 中性,2026Q1,-15.2,40,60.0,24/40,45.0,9/20,41.7,5/12,25.0,1/4,✗✗✔✗,0,17.9,6
REFI,— 資料不足/新上市,2023Q1,-0.7,1,0.0,0/1,0.0,0/1,0.0,0/1,0.0,0/1,✗,0,-0.7,0
VABK,— 資料不足/新上市,,,,,,,,,,,,,,,
PPIH,🟡 中性,2026Q3,-9.0,36,50.0,18/36,50.0,10/20,41.7,5/12,50.0,2/4,✗✔✔✗,0,-4.6,4
KINS,🟡 中性,2026Q1,41.2,40,72.5,29/40,50.0,10/20,41.7,5/12,75.0,3/4,✗✔✔✔,3,13.6,10
FBLA,— 資料不足/新上市,,,,,,,,,,,,,,,
LIEN,— 資料不足/新上市,,,,,,,,,,,,,,,
VFF,🟡 中性,2026Q1,-49.2,18,61.1,11/18,61.1,11/18,41.7,5/12,25.0,1/4,✔✗✗✗,0,15.0,2
PEBK,— 資料不足/新上市,,,,,,,,,,,,,,,
AUDC,— 資料不足/新上市,,,,,,,,,,,,,,,
CMTV,— 資料不足/新上市,,,,,,,,,,,,,,,
MRBK,🟢 全期強勢,2026Q1,16.6,6,100.0,6/6,100.0,6/6,100.0,6/6,100.0,4/4,✔✔✔✔,6,15.8,1
CXDO,🟢 全期強勢,2026Q1,12.4,40,100.0,40/40,100.0,20/20,100.0,12/12,100.0,4/4,✔✔✔✔,40,25.8,10
MFIN,— 資料不足/新上市,,,,,,,,,,,,,,,
OVBC,— 資料不足/新上市,,,,,,,,,,,,,,,
MNTK,🟡 中性,2026Q1,9.8,14,64.3,9/14,64.3,9/14,58.3,7/12,50.0,2/4,✗✔✗✔,1,19.7,1
NKSH,🔵 多數成長,2026Q1,12.0,22,68.2,15/22,70.0,14/20,75.0,9/12,100.0,4/4,✔✔✔✔,5,4.7,4
SPOK,🟡 中性,2026Q1,4.0,40,22.5,9/40,35.0,7/20,50.0,6/12,50.0,2/4,✗✗✔✔,2,-3.5,10
IMPP,— 資料不足/新上市,,,,,,,,,,,,,,,
DEFT,— 資料不足/新上市,,,,,,,,,,,,,,,
SGC,🟡 中性,2026Q1,-1.3,25,64.0,16/25,55.0,11/20,50.0,6/12,50.0,2/4,✔✔✗✗,0,11.5,3
OPBK,🟢 全期強勢,2026Q1,63.4,26,69.2,18/26,70.0,14/20,91.7,11/12,100.0,4/4,✔✔✔✔,4,14.7,5
RDCM,— 資料不足/新上市,,,,,,,,,,,,,,,
LOVE,🟢 全期強勢,2027Q1,4.3,25,88.0,22/25,85.0,17/20,83.3,10/12,75.0,3/4,✔✗✔✔,2,33.1,4
TYGO,🔴 轉弱/衰退,2026Q1,92.2,6,33.3,2/6,33.3,2/6,33.3,2/6,25.0,1/4,✗✗✗✔,1,9.6,0
CPSS,🟢 全期強勢,2026Q1,16.5,40,57.5,23/40,60.0,12/20,83.3,10/12,75.0,3/4,✔✔✗✔,1,9.7,10
MWC,— 資料不足/新上市,,,,,,,,,,,,,,,
FCAP,🔵 多數成長,2026Q1,-1.4,29,79.3,23/29,70.0,14/20,66.7,8/12,25.0,1/4,✗✔✗✗,0,7.5,7
JFIN,— 資料不足/新上市,,,,,,,,,,,,,,,
PMTS,🔵 多數成長,2026Q1,9.7,37,67.6,25/37,85.0,17/20,75.0,9/12,100.0,4/4,✔✔✔✔,4,5.1,8
SND,🔵 多數成長,2026Q1,-21.1,29,72.4,21/29,60.0,12/20,66.7,8/12,25.0,1/4,✗✗✔✗,0,60.8,3
PDEX,🟢 全期強勢,2026Q3,21.8,40,87.5,35/40,85.0,17/20,91.7,11/12,100.0,4/4,✔✔✔✔,11,20.5,9
GWRS,🟢 全期強勢,2026Q1,7.3,34,82.4,28/34,90.0,18/20,83.3,10/12,75.0,3/4,✔✗✔✔,2,6.3,6
OCC,🟡 中性,2026Q2,8.9,40,42.5,17/40,40.0,8/20,58.3,7/12,75.0,3/4,✗✔✔✔,3,-2.0,7
RBKB,🟢 全期強勢,2026Q1,4.0,26,73.1,19/26,80.0,16/20,100.0,12/12,100.0,4/4,✔✔✔✔,16,3.3,6
ANNA,— 資料不足/新上市,2026Q1,0.0,1,0.0,0/1,0.0,0/1,0.0,0/1,0.0,0/1,✗,0,0.0,0
CFBK,— 資料不足/新上市,2019Q3,20.8,1,100.0,1/1,100.0,1/1,100.0,1/1,100.0,1/1,✔,1,20.8,0
FINW,— 資料不足/新上市,,,,,,,,,,,,,,,
RFIL,🔵 多數成長,2026Q2,17.4,40,57.5,23/40,60.0,12/20,66.7,8/12,50.0,2/4,✗✔✗✔,1,16.4,7
CGEN,— 資料不足/新上市,,,,,,,,,,,,,,,
RCMT,🔵 多數成長,2026Q1,17.4,40,47.5,19/40,50.0,10/20,66.7,8/12,100.0,4/4,✔✔✔✔,5,2.9,9
EBMT,— 資料不足/新上市,,,,,,,,,,,,,,,
LARK,— 資料不足/新上市,,,,,,,,,,,,,,,
ECBK,— 資料不足/新上市,,,,,,,,,,,,,,,
TAYD,🔵 多數成長,2026Q3,-13.8,25,60.0,15/25,65.0,13/20,75.0,9/12,50.0,2/4,✔✔✗✗,0,11.6,5
BVFL,— 資料不足/新上市,,,,,,,,,,,,,,,
HTLM,— 資料不足/新上市,,,,,,,,,,,,,,,
SMID,🟢 全期強勢,2026Q1,35.5,40,72.5,29/40,70.0,14/20,91.7,11/12,100.0,4/4,✔✔✔✔,10,17.7,10
BMHL,— 資料不足/新上市,,,,,,,,,,,,,,,
ANTA,— 資料不足/新上市,,,,,,,,,,,,,,,
RMBI,— 資料不足/新上市,,,,,,,,,,,,,,,
CHCI,🟢 全期強勢,2026Q1,18.8,27,70.4,19/27,80.0,16/20,91.7,11/12,75.0,3/4,✔✗✔✔,2,11.6,5
SBFG,— 資料不足/新上市,2019Q3,2.5,2,100.0,2/2,100.0,2/2,100.0,2/2,100.0,2/2,✔✔,2,1.7,0
YDDL,— 資料不足/新上市,,,,,,,,,,,,,,,
SRBK,— 資料不足/新上市,,,,,,,,,,,,,,,
AFBI,— 資料不足/新上市,,,,,,,,,,,,,,,
BSET,🔴 轉弱/衰退,2026Q1,-5.1,40,47.5,19/40,40.0,8/20,33.3,4/12,0.0,0/4,✗✗✗✗,0,16.5,10
LSBK,— 資料不足/新上市,,,,,,,,,,,,,,,
CAAS,— 資料不足/新上市,,,,,,,,,,,,,,,
BYRN,🔵 多數成長,2026Q1,57.3,40,67.5,27/40,75.0,15/20,66.7,8/12,100.0,4/4,✔✔✔✔,5,408.7,9
DWSN,🔵 多數成長,2026Q1,-49.1,29,55.2,16/29,55.0,11/20,66.7,8/12,0.0,0/4,✗✗✗✗,0,101.3,7
JYNT,🔵 多數成長,2026Q1,7.3,40,92.5,37/40,85.0,17/20,75.0,9/12,25.0,1/4,✗✗✗✔,1,30.9,8
SPRO,🔴 轉弱/衰退,2026Q1,-91.4,24,16.7,4/24,20.0,4/20,8.3,1/12,0.0,0/4,✗✗✗✗,0,207.5,3
NCSM,🔵 多數成長,2026Q1,14.0,31,67.7,21/31,65.0,13/20,75.0,9/12,100.0,4/4,✔✔✔✔,5,29.2,6
CPSH,🟡 中性,2026Q1,26.9,40,55.0,22/40,55.0,11/20,50.0,6/12,25.0,1/4,✗✗✗✔,1,5.3,10
SAMG,🟡 中性,2026Q1,3.7,40,72.5,29/40,60.0,12/20,58.3,7/12,75.0,3/4,✗✔✔✔,3,14.0,9
ZJK,— 資料不足/新上市,,,,,,,,,,,,,,,
WSBK,— 資料不足/新上市,,,,,,,,,,,,,,,
BWEN,🟡 中性,2026Q1,-2.1,40,47.5,19/40,50.0,10/20,58.3,7/12,0.0,0/4,✗✗✗✗,0,0.8,10
MGYR,— 資料不足/新上市,,,,,,,,,,,,,,,
BSBK,— 資料不足/新上市,,,,,,,,,,,,,,,
SUNS,— 資料不足/新上市,2026Q1,128.1,3,33.3,1/3,33.3,1/3,33.3,1/3,33.3,1/3,✗✗✔,1,42.7,0
RENT,🔵 多數成長,2026Q1,-14.6,12,66.7,8/12,66.7,8/12,66.7,8/12,50.0,2/4,✔✔✗✗,0,24.6,1
CODA,🔵 多數成長,2026Q2,31.8,32,62.5,20/32,60.0,12/20,66.7,8/12,100.0,4/4,✔✔✔✔,5,10.0,7
